(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/Downloads/buffer_stuff$ mkdir prepare_exam_lss
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/Downloads/buffer_stuff$ cd prepare_exam_lss/
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/Downloads/buffer_stuff/prepare_exam_lss$ echo "This is demo file" >> file.txt
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/Downloads/buffer_stuff/prepare_exam_lss$ cat file.txt 
This is demo file
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/Downloads/buffer_stuff/prepare_exam_lss$ sudo -i
Command 'sudi' not found, did you mean:
  command 'sudo' from deb sudo (1.9.9-1ubuntu2.3)
  command 'sudo' from deb sudo-ldap (1.9.9-1ubuntu2.3)
Try: sudo apt install <deb name>
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/Downloads/buffer_stuff/prepare_exam_lss$ sudo
[sudo] password for ninadhegde: 
root@ninadhegde-ROG-Strix-G731GU-G731GU:~# cd /bin
root@ninadhegde-ROG-Strix-G731GU-G731GU:/bin# ls
'['                                   env                            i386                               ntfsdecrypt                 ppmtopi1                       systemd-notify
 arm2hpdl                             foo2hp2600-wrapper             jp2a                               patch-hmm.pl                ptx                            tset
 asciitopgm                           foo2lava                       jpegtopnm                          pathchk                     pulseaudio                     tsort
 aseqdump                             foo2lava-wrapper               jpgicc                             pax11publish                pw-cat                         tty
 aseqnet                              foo2oak                        json_pp                            pbmclean                    pw-cli                         tzselect
 aspell                               foo2oak-wrapper                JxrDecApp                          pbmlife                     pwd                            ua
 aspell-import                        foo2qpdl                       JxrEncApp                          pbmmake                     pw-dot                         ubuntu-advantage
 atktopbm                             foo2qpdl-wrapper               kbdinfo                            pbmmask                     pw-dsdplay                     ubuntu-bug
 atobm                                foo2slx                        kbd_mode                           pbmpage                     pw-dump                        ubuntu-core-launcher
 avahi-browse                         foo2slx-wrapper                kbookmarkmerger                    pbmpscale                   pwdx                           ubuntu-distro-info
 avahi-browse-domains                 foo2xqx                        kbuildsycoca5                      pbmreduce                   pw-link                        ubuntu-drivers
 avahi-publish                        foo2xqx-wrapper                kbxutil                            pbmtext                     pw-loopback                    ubuntu-report
 avahi-publish-address                foo2zjs                        kcookiejar5                        pbmtextps                   pw-metadata                    ubuntu-security-status
 avahi-publish-service                foo2zjs-icc2ps                 kdebugdialog5                      pbmto10x                    pw-mididump                    ucf
 avahi-resolve                        foo2zjs-pstops                 kded5                              pbmtoascii                  pw-midiplay                    ucfq
 avahi-resolve-address                foo2zjs-wrapper                kde-geo-uri-handler                pbmtoatk                    pw-midirecord                  ucfr
 avahi-resolve-host-name              foomatic-rip                   keditbookmarks                     pbmtobbnbg                  pw-mon                         uclampset
 avahi-set-host-name                  forge                          kernel-install                     pbmtocmuwm                  pw-play                        ucs2any
 avinfo                               fprintd-delete                 kerneloops-submit                  pbmtoepsi                   pw-profiler                    udevadm
 awk                                  fprintd-enroll                 keyring                            pbmtoepson                  pw-record                      udisksctl
 axfer                                fprintd-list                   kf5-config                         pbmtog3                     pw-reserve                     ul
 b2sum                                fprintd-verify                 kglobalaccel5                      pbmtogem                    pw-top                         umax_pp
 baobab                               free                           kiconfinder5                       pbmtogo                     pw-v4l2                        umount
 base32                               fstopgm                        kill                               pbmtoicon                   py3clean                       uname
 base64                               ftp                            killall                            pbmtolj                     py3compile                     unattended-upgrade
 basename                             funzip                         kmod                               pbmtomacp                   py3versions                    unattended-upgrades
 basenc                               fuser                          kmodsign                           pbmtomda                    pydoc3                         uncompress
 bash                                 fusermount                     kmplayer                           pbmtomgr                    pydoc3.10                      unexpand
 bashbug                              fusermount3                    knpplayer                          pbmtonokia                  pydoc3.11                      unicode_start
 bc                                   futurize                       kphononplayer                      pbmtopgm                    pygettext3                     unicode_stop
 bdftopcf                             fwupdagent                     kquitapp5                          pbmtopi3                    pygettext3.10                  uniq
 bdftruncate                          fwupdate                       kreadconfig5                       pbmtoplot                   pygettext3.11                  unity-scope-loader
 bioradtopgm                          fwupdmgr                       ktelnetservice5                    pbmtoppa                    python3                        unlink
 bitmap                               fwupdtool                      ktrash5                            pbmtopsg3                   python3.10                     unlzma
 bluemoon                             g3topbm                        kwalletd5                          pbmtoptx                    python3.11                     unmkinitramfs
 bluetoothctl                         gamemoded                      kwallet-query                      pbmtowbmp                   python3-futurize               unopkg
 bluetooth-sendto                     gamma4scanimage                kwriteconfig5                      pbmtox10bm                  python3-pasteurize             unshare
 bmptopnm                             gapplication                   l2ping                             pbmtoxbm                    pzstd                          unsquashfs
 bmptoppm                             gatttool                       l2test                             pbmtoybm                    qpdldecode                     unxz
 bmtoa                                gcalccmd                       laptop-detect                      pbmtozinc                   qrttoppm                       unzip
 boltctl                              gcore                          last                               pbmupc                      quirks-handler                 unzipsfx
 bootctl                              gcr-viewer                     lastb                              pcxtoppm                    rasttopnm                      unzstd
 brltty                               gdb                            lastlog                            pdb3                        rawtopgm                       update-alternatives
 brltty-ctb                           gdb-add-index                  lavadecode                         pdb3.10                     rawtoppm                       update-desktop-database
 brltty-trtxt                         gdbtui                         lcf                                pdb3.11                     rbash                          update-manager
 brltty-ttb                           gdbus                          ldd                                pdf2dsc                     rcp                            update-mime-database
 broadwayd                            gdialog                        leaftoppm                          pdf2ps                      rctest                         update-notifier
 browse                               gdk-pixbuf-csource             less                               pdfattach                   rdiffdir                       upower
 brushtopbm                           gdk-pixbuf-pixdata             lessecho                           pdfdetach                   rdma                           uptime
 btattach                             gdk-pixbuf-thumbnailer         lessfile                           pdffonts                    readlink                       usb-creator-gtk
 btmgmt                               gdmflexiserver                 lesskey                            pdfimages                   realpath                       usb-devices
 btmon                                gdm-screenshot                 lesspipe                           pdfinfo                     red                            usbhid-dump
 bunzip2                              gedit                          lexgrog                            pdfseparate                 remmina                        usb_printerid
 busctl                               gemtopbm                       libnetcfg                          pdfsig                      remmina-file-wrapper           usbreset
 busybox                              gemtopnm                       libreoffice                        pdftocairo                  remmina-gnome                  users
 bwrap                                genisoimage                    libsixel-config                    pdftohtml                   rendercheck                    utmpdump
 bzcat                                geqn                           libwacom-list-devices              pdftoppm                    renice                         uuidgen
 bzcmp                                GET                            libwacom-list-local-devices        pdftops                     reset                          uuidparse
 bzdiff                               getconf                        libwacom-show-stylus               pdftotext                   resizecons                     vdir
 bzegrep                              geteltorito                    libwacom-update-db                 pdfunite                    resizepart                     vi
 bzexe                                getent                         link                               peekfd                      resolvectl                     view
 bzfgrep                              getfacl                        linkicc                            perl                        rev                            viewres
 bzgrep                               getkeycodes                    linux32                            perl5.34.0                  rfcomm                         vim.tiny
 bzip2                                getopt                         linux64                            perl5.34-x86_64-linux-gnu   rgb3toppm                      vmstat
 bzip2recover                         gettext                        linux-boot-prober                  perlbug                     rgrep                          vmwarectrl
 bzless                               gettext.sh                     linux-check-removal                perldoc                     rhythmbox                      vstp
 bzmore                               ghostscript                    linux-update-symlinks              perli11ndoc                 rhythmbox-client               w
 cacaclock                            giftopnm                       linux-version                      perlivp                     rletopnm                       w3m
 cacademo                             ginstall-info                  lispmtopgm                         perlthanks                  rlogin                         w3mman
 cacafire                             gio                            listres                            pf2afm                      rm                             wajig
 cacaplay                             gio-querymodules               ln                                 pfbtopfa                    rmdir                          wall
 cacaserver                           gipddecode                     lnstat                             pgmbentley                  rnano                          watch
 cacaview                             git                            loadkeys                           pgmcrater                   routef                         watchgnupg
 cal                                  git-receive-pack               loadunimap                         pgmedge                     routel                         wbmptopbm
 calibrate_ppa                        git-shell                      localc                             pgmenhance                  rrsync                         wc
 canberra-gtk-play                    git-upload-archive             locale                             pgmhist                     rsh                            wdctl
 cancel                               git-upload-pack                locale-check                       pgmkernel                   rstart                         wget
 captoinfo                            gjs                            localectl                          pgmnoise                    rstartd                        whatis
 cat                                  gjs-console                    localedef                          pgmnorm                     rsync                          whereis
 catman                               gkbd-keyboard-display          lodraw                             pgmoil                      rsync-ssl                      which
 cautious-launcher                    glib-compile-schemas           loffice                            pgmramp                     rtstat                         which.debianutils
 cd-create-profile                    gnome-calculator               lofromtemplate                     pgmslice                    runcon                         whiptail
 cd-fix-profile                       gnome-calendar                 logger                             pgmtexture                  run-mailcap                    who
 cd-iccdump                           gnome-characters               login                              pgmtofs                     run-parts                      whoami
 cd-it8                               gnome-control-center           loginctl                           pgmtolispm                  run-with-aspell                whois
 chacl                                gnome-disk-image-mounter       logname                            pgmtopbm                    rview                          whoopsie
 chafa                                gnome-disks                    loimpress                          pgmtoppm                    rygel                          whoopsie-preferences
 chage                                gnome-extensions               lomath                             pgrep                       sane-find-scanner              winicontoppm
 chardet                              gnome-font-viewer              look                               pi1toppm                    savelog                        word-list-compress
 chardetect                           gnome-help                     loweb                              pi3topbm                    sbattach                       wpa_passphrase
 chattr                               gnome-keyring                  lowntfs-3g                         pic                         sbigtopgm                      write
 chcon                                gnome-keyring-3                lowriter                           pico                        sbkeysync                      write.ul
 check-language-support               gnome-keyring-daemon           lp                                 piconv                      sbsiglist                      www-browser
 cheese                               gnome-language-selector        lpoptions                          pidof                       sbsign                         X
 chfn                                 gnome-logs                     lpq                                pidwait                     sbvarsign                      X11
 chgrp                                gnome-power-statistics         lpr                                pinentry                    sbverify                       x11perf
 chmod                                gnome-session                  lprm                               pinentry-curses             scanimage                      x11perfcomp
 choom                                gnome-session-custom-session   lp_solve                           pinentry-gnome3             scp                            x86_64
 chown                                gnome-session-inhibit          lpstat                             pinentry-x11                scp-dbus-service               x86_64-linux-gnu-cpp
 chrt                                 gnome-session-properties       ls                                 ping                        screendump                     x86_64-linux-gnu-cpp-11
 chsh                                 gnome-session-quit             lsattr                             ping4                       script                         xargs
 chvt                                 gnome-shell                    lsblk                              ping6                       scriptlive                     xauth
 ciptool                              gnome-shell-extension-tool     lsb_release                        pinky                       scriptreplay                   xbiff
 ckbcomp                              gnome-shell-perf-tool          lscpu                              pipewire                    sdiff                          xbmtopbm
 cksum                                gnome-system-monitor           lshw                               pipewire-media-session      sdptool                        xbrlapi
 clear                                gnome-terminal                 lsinitramfs                        pjtoppm                     seahorse                       xcalc
 clear_console                        gnome-terminal.real            lsipc                              pkaction                    sed                            xclipboard
 cmp                                  gnome-terminal.wrapper         lslocks                            pkcheck                     see                            xclock
 cmuwmtopbm                           gnome-text-editor              lslogins                           pkcon                       select-default-iwrap           xcmsdb
 codepage                             gnome-thumbnail-font           lsmem                              pkexec                      select-editor                  xconsole
 col                                  gnome-todo                     lsmod                              pkill                       sensible-browser               xcursorgen
 colcrt                               gouldtoppm                     lsns                               pkmon                       sensible-editor                xcutsel
 colormgr                             gpasswd                        lsof                               pkttyagent                  sensible-pager                 xdg-dbus-proxy
 colrm                                gpg                            lspci                              pl2pm                       seq                            xdg-desktop-icon
 column                               gpg-agent                      lspgpot                            pldd                        session-migration              xdg-desktop-menu
 comm                                 gpgcompose                     lsusb                              plog                        sessreg                        xdg-email
 compare                              gpgconf                        luit                               plymouth                    setarch                        xdg-icon-resource
 compare-im6                          gpg-connect-agent              lwp-download                       pmap                        setfacl                        xdg-mime
 compare-im6.q16                      gpgparsemail                   lwp-dump                           pngtopnm                    setfont                        xdg-open
 compose                              gpgsm                          lwp-mirror                         pnm2ppa                     setkeycodes                    xdg-screensaver
 composite                            gpgsplit                       lwp-request                        pnmalias                    setleds                        xdg-settings
 composite-im6                        gpgtar                         lzcat                              pnmarith                    setlogcons                     xdg-user-dir
 composite-im6.q16                    gpgv                           lzcmp                              pnmcat                      setmetamode                    xdg-user-dirs-gtk-update
 conjure                              gpg-wks-server                 lzdiff                             pnmcolormap                 setpci                         xdg-user-dirs-update
 conjure-im6                          gpg-zip                        lzegrep                            pnmcomp                     setpriv                        xditview
 conjure-im6.q16                      gpic                           lzfgrep                            pnmconvol                   setsid                         xdpyinfo
 convert                              gpu-manager                    lzgrep                             pnmcrop                     setterm                        xdriinfo
 convert-im6                          grdctl                         lzless                             pnmcut                      setupcon                       xedit
 convert-im6.q16                      grep                           lzma                               pnmdepth                    setxkbmap                      Xephyr
 corelist                             gresource                      lzmainfo                           pnmenlarge                  sftp                           xev
 cp                                   groff                          lzmore                             pnmfile                     sg                             xeyes
 cpan                                 grog                           m2300w                             pnmflip                     sgitopnm                       xfd
 cpan5.34-x86_64-linux-gnu            grops                          m2300w-wrapper                     pnmgamma                    sh                             xfontsel
 cpio                                 grotty                         m2400w                             pnmhisteq                   sha1sum                        xgamma
 cpp                                  groups                         macptopbm                          pnmhistmap                  sha224sum                      xgc
 cpp-11                               grub-editenv                   mako-render                        pnmindex                    sha256sum                      xhost
 c_rehash                             grub-file                      man                                pnminterp                   sha384sum                      ximtoppm
 crontab                              grub-fstest                    mandb                              pnminterp-gen               sha512sum                      xinit
 csplit                               grub-glue-efi                  manpath                            pnminvert                   shasum                         xinput
 ctstat                               grub-kbdcomp                   man-recode                         pnmmargin                   shotwell                       xkbbell
 cupstestppd                          grub-menulst2cfg               mapscrn                            pnmmontage                  showconsolefont                xkbcomp
 curl                                 grub-mkfont                    mawk                               pnmnlfilt                   showkey                        xkbevd
 cut                                  grub-mkimage                   mcookie                            pnmnoraw                    showrgb                        xkbprint
 cvt                                  grub-mklayout                  md5sum                             pnmnorm                     shred                          xkbvleds
 cvtsudoers                           grub-mknetdir                  md5sum.textutils                   pnmpad                      shuf                           xkbwatch
 dash                                 grub-mkpasswd-pbkdf2           mdatopbm                           pnmpaste                    simple-scan                    xkeystone
 date                                 grub-mkrelpath                 mdig                               pnmpsnr                     sirtopnm                       xkill
 dbus-cleanup-sockets                 grub-mkrescue                  mesa-overlay-control.py            pnmquant                    sixel2png                      xload
 dbus-daemon                          grub-mkstandalone              mesg                               pnmremap                    skill                          xlogo
 dbus-launch                          grub-mount                     mgrtopbm                           pnmrotate                   slabtop                        xlsatoms
 dbus-monitor                         grub-ntldr-img                 migrate-pubring-from-classic-gpg   pnmscale                    sldtoppm                       xlsclients
 dbus-run-session                     grub-render-label              mimeopen                           pnmscalefixed               sleep                          xlsfonts
 dbus-send                            grub-script-check              mimetype                           pnmshear                    slogin                         xmag
 dbus-update-activation-environment   grub-syslinux2cfg              min12xxw                           pnmsmooth                   slxdecode                      xman
 dbus-uuidgen                         gs                             mkdir                              pnmsplit                    smproxy                        xmessage
 dbxtool                              gsbj                           mkfifo                             pnmtile                     snap                           xmodmap
 dc                                   gsdj                           mkfontdir                          pnmtoddif                   snapctl                        xmore
 dconf                                gsdj500                        mkfontscale                        pnmtofiasco                 snapfuse                       Xorg
 dd                                   gsettings                      mkisofs                            pnmtofits                   snap-hmm                       xpmtoppm
 ddstdecode                           gslj                           mk_modmap                          pnmtojpeg                   snice                          xprop
 deallocvt                            gslp                           mknod                              pnmtopalm                   soelim                         xqxdecode
 debconf                              gsnd                           mkpasswd                           pnmtoplainpnm               soffice                        xrandr
 debconf-apt-progress                 gst-device-monitor-1.0         mksquashfs                         pnmtopng                    software-properties-gtk        xrdb
 debconf-communicate                  gst-discoverer-1.0             mktemp                             pnmtops                     sort                           xrefresh
 debconf-copydb                       gst-inspect-1.0                mkzftree                           pnmtorast                   spa-acp-tool                   x-session-manager
 debconf-escape                       gst-launch-1.0                 mmcli                              pnmtorle                    spa-inspect                    xset
 debconf-set-selections               gst-play-1.0                   mogrify                            pnmtosgi                    spa-json-dump                  xsetmode
 debconf-show                         gstreamer-codec-install        mogrify-im6                        pnmtosir                    spa-monitor                    xsetpointer
 debian-distro-info                   gst-stats-1.0                  mogrify-im6.q16                    pnmtotiff                   spa-resample                   xsetroot
 deb-systemd-helper                   gst-tester-1.0                 mokutil                            pnmtotiffcmyk               spctoppm                       xsetwacom
 deb-systemd-invoke                   gst-typefind-1.0               monitor-sensor                     pnmtoxwd                    spd-conf                       xsm
 deja-dup                             gtbl                           montage                            pod2html                    spd-say                        xstdcmap
 delpart                              gtf                            montage-im6                        pod2man                     spdsend                        xsubpp
 delv                                 gtk4-builder-tool              montage-im6.q16                    pod2text                    speaker-test                   x-terminal-emulator
 desktop-file-edit                    gtk4-encode-symbolic-svg       more                               pod2usage                   speech-dispatcher              xvidtune
 desktop-file-install                 gtk4-launch                    mount                              podchecker                  spice-vdagent                  xvinfo
 desktop-file-validate                gtk4-query-settings            mountpoint                         poff                        splain                         xvminitoppm
 devdump                              gtk4-update-icon-cache         mousetweaks                        pon                         split                          Xwayland
 df                                   gtk-builder-tool               mscompress                         POST                        splitfont                      xwd
 dfu-tool                             gtk-encode-symbolic-svg        msexpand                           powerprofilesctl            sputoppm                       xwdtopnm
 dh_bash-completion                   gtk-launch                     mt                                 ppdc                        sqfscat                        xwininfo
 dh_installxmlcatalogs                gtk-query-settings             mt-gnu                             ppdhtml                     sqfstar                        xwud
 dh_perl_openssl                      gtk-update-icon-cache          mtr                                ppdi                        ss                             xxd
 diff                                 gunzip                         mtr-packet                         ppdmerge                    ssh                            xz
 diff3                                gzexe                          mtvtoppm                           ppdpo                       ssh-add                        xzcat
 dig                                  gzip                           mv                                 pphs                        ssh-agent                      xzcmp
 dir                                  h2ph                           namei                              ppm3d                       ssh-argv0                      xzdiff
 dircolors                            h2xs                           nano                               ppmbrighten                 ssh-copy-id                    xzegrep
 dirmngr                              hardlink                       nautilus                           ppmchange                   ssh-keygen                     xzfgrep
 dirmngr-client                       hbpldecode                     nautilus-autorun-software          ppmcie                      ssh-keyscan                    xzgrep
 dirname                              hciattach                      nautilus-sendto                    ppmcolormask                st4topgm                       xzless
 dirsplit                             hciconfig                      nawk                               ppmcolors                   start-pulseaudio-x11           xzmore
 display                              hcitool                        nc                                 ppmdim                      startx                         ybmtopbm
 display-im6                          hd                             ncal                               ppmdist                     stat                           yelp
 display-im6.q16                      head                           nc.openbsd                         ppmdither                   static-sh                      yes
 distro-info                          HEAD                           neofetch                           ppmfade                     stdbuf                         ypdomainname
 dmesg                                helpztags                      neotoppm                           ppmflash                    strace                         yuvsplittoppm
 dnsdomainname                        hex2hcd                        neqn                               ppmforge                    strace-log-merge               yuvtoppm
 domainname                           hexdump                        netcat                             ppmhist                     stream                         zcat
 do-release-upgrade                   hipercdecode                   netstat                            ppmlabel                    stream-im6                     zcmp
 dpkg                                 hipstopgm                      networkctl                         ppmmake                     stream-im6.q16                 zdiff
 dpkg-deb                             hmm-assembler.pl               networkd-dispatcher                ppmmix                      streamzip                      zdump
 dpkg-divert                          hmm-info                       newgrp                             ppmnorm                     stty                           zegrep
 dpkg-maintscript-helper              host                           ngettext                           ppmntsc                     su                             zeisstopnm
 dpkg-query                           hostid                         nice                               ppmpat                      sudo                           zenity
 dpkg-realpath                        hostname                       nisdomainname                      ppmquant                    sudoedit                       zff2gff3.pl
 dpkg-split                           hostnamectl                    nl                                 ppmquantall                 sudoreplay                     zfgrep
 dpkg-statoverride                    hp-align                       nm-applet                          ppmqvga                     sum                            zforce
 dpkg-trigger                         hp-check                       nmcli                              ppmrainbow                  switcherooctl                  zgrep
 driverless                           hp-clean                       nm-connection-editor               ppmrelief                   sync                           zip
 driverless-fax                       hp-colorcal                    nm-online                          ppmshadow                   system-config-printer          zipcloak
 du                                   hp-config_usb_printer          nmtui                              ppmshift                    system-config-printer-applet   zipdetails
 dumpkeys                             hp-doctor                      nmtui-connect                      ppmspread                   systemctl                      zipgrep
 duplicity                            hp-firmware                    nmtui-edit                         ppmtoacad                   systemd                        zipinfo
 dvipdf                               hp-info                        nmtui-hostname                     ppmtobmp                    systemd-analyze                zipnote
 echo                                 hp-levels                      nohup                              ppmtoeyuv                   systemd-ask-password           zipsplit
 ed                                   hp-logcapture                  notify-send                        ppmtogif                    systemd-cat                    zjsdecode
 edit                                 hp-makeuri                     nproc                              ppmtoicr                    systemd-cgls                   zless
 editor                               hp-pkservice                   nroff                              ppmtoilbm                   systemd-cgtop                  zmore
 editres                              hp-plugin                      nsenter                            ppmtojpeg                   systemd-cryptenroll            znew
 efibootdump                          hp-plugin-ubuntu               nslookup                           ppmtoleaf                   systemd-delta                  zoe-loop
 efibootmgr                           hp-probe                       nstat                              ppmtolj                     systemd-detect-virt            zstd
 egrep                                hp-query                       nsupdate                           ppmtomap                    systemd-escape                 zstdcat
 eject                                hp-scan                        ntfs-3g                            ppmtomitsu                  systemd-hwdb                   zstdgrep
 enc2xs                               hp-setup                       ntfs-3g.probe                      ppmtompeg                   systemd-id128                  zstdless
 encguess                             hp-testpage                    ntfscat                            ppmtoneo                    systemd-inhibit                zstdmt
 enchant-2                            hp-timedate                    ntfscluster                        ppmtopcx                    systemd-machine-id-setup
 enchant-lsmod-2                      hwe-support-status             ntfscmp                            ppmtopgm                    systemd-mount
root@ninadhegde-ROG-Strix-G731GU-G731GU:/bin# exit
logout
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/Downloads/buffer_stuff/prepare_exam_lss$ 


